timestamp,open,high,low,close,volume
1748965500,5430.05,5431.08,5429.61,5430.46,14831
1748966400,5430.46,5430.55,5427.38,5428.41,13260
1748967300,5428.41,5428.73,5427.35,5428.51,21135
1748968200,5428.51,5428.86,5425.41,5427.67,13788
1748969100,5427.67,5429.94,5427.57,5428.77,21469
1748970000,5428.77,5430.15,5427.67,5429.72,16458
1748970900,5429.72,5431.57,5428.54,5431.54,30513
1748971800,5431.54,5432.64,5430.61,5431.82,32057
1748972700,5431.82,5434.64,5431.09,5433.35,12336
1748973600,5433.35,5434.51,5432.38,5433.1,29566
1748974500,5433.1,5433.29,5433,5433.27,40639
1748975400,5433.27,5435.9,5433.07,5434.9,30727
1748976300,5434.9,5436.51,5433.78,5436.03,21015
1748977200,5436.03,5436.19,5434.62,5435.66,40270
1748978100,5435.66,5435.87,5429.17,5430.66,39979
1748979000,5430.66,5434.79,5430.4,5434.05,35659
1748979900,5434.05,5437.62,5433.92,5436.2,11421
1749043800,5435.59,5442.14,5433.81,5440.09,24655
1749044700,5440.09,5441.03,5439.6,5440.74,41956
1749045600,5440.74,5447.46,5439.29,5446.99,31049
1749046500,5446.99,5448.98,5444.66,5448.22,49095
1749047400,5448.22,5450.41,5448.12,5449.42,12985
1749048300,5449.42,5452.49,5449.08,5452.34,36361
1749049200,5452.34,5454.28,5451.52,5453,22311
1749050100,5453,5456.56,5452.93,5456.03,42261
1749051000,5456.03,5457.03,5453.08,5455.15,14569
1749051900,5455.15,5456.11,5454.02,5455.75,30840
1749052800,5455.75,5457.36,5454.75,5456.92,24116
1749053700,5456.92,5459.86,5455.95,5458.08,24941
1749054600,5458.08,5460.12,5457.22,5458.82,38370
1749055500,5458.82,5460.44,5455.7,5457.05,14125
1749056400,5457.05,5459.9,5455.82,5458.81,22656
1749057300,5458.81,5460.02,5458.01,5458.5,30533
1749058200,5458.5,5459.44,5456.71,5458.3,14758
1749059100,5458.3,5460.22,5457.48,5459.37,21020
1749060000,5459.37,5460.6,5457.23,5457.39,40532
1749060900,5457.39,5457.44,5454.59,5456.42,39479
1749061800,5456.42,5458.19,5455.56,5457.69,26624
1749062700,5457.69,5460.96,5457.64,5459.89,10028
1749063600,5459.89,5460.37,5457.62,5457.82,31438
1749064500,5457.82,5459.15,5457.26,5458.83,13392
1749065400,5458.83,5461.82,5458.78,5460.48,44495
1749066300,5460.48,5462.72,5460.03,5462.53,34204
1749130200,5464.11,5471,5463.88,5470.6,38355
1749131100,5470.6,5473.98,5469.71,5473.39,37509
1749132000,5473.39,5475.06,5471.81,5471.88,22702
1749132900,5471.88,5472.09,5469.48,5470.83,10709
1749133800,5470.83,5473.19,5470.78,5472.03,26586
1749134700,5472.03,5472.38,5468.8,5470.66,17046
1749135600,5470.66,5471.97,5469.77,5471.93,41944
1749136500,5471.93,5472.04,5467.57,5467.9,17518
1749137400,5467.9,5469.92,5466.3,5468.12,33320
1749138300,5468.12,5470.01,5467.82,5469.49,11309
1749139200,5469.49,5470.21,5465.83,5467.61,30191
1749140100,5467.61,5470.45,5466.25,5468.68,33869
1749141000,5468.68,5469.28,5466.69,5467.38,16932
1749141900,5467.38,5468.72,5467.05,5467.07,39289
1749142800,5467.07,5467.6,5464.01,5466.09,30804
1749143700,5466.09,5467.41,5464.36,5464.48,22870
1749144600,5464.48,5467.36,5464.39,5464.69,29421
1749145500,5464.69,5467.31,5463.01,5466.46,35948
1749146400,5466.46,5467.69,5466.4,5466.8,35324
1749147300,5466.8,5467.36,5464.26,5466.27,26057
1749148200,5466.27,5467.19,5464.34,5466.15,17959
1749149100,5466.15,5467.76,5465.88,5467.35,24414
1749150000,5467.35,5473.44,5466.55,5472.93,10322
1749150900,5472.93,5474.26,5472.35,5474.11,50948
1749151800,5474.11,5476.35,5472.28,5476.04,11292
1749152700,5476.04,5477.52,5467.68,5467.86,19000
1749216600,5468.78,5472.43,5468,5471.66,24583
1749217500,5471.66,5472.79,5470.79,5472.44,28631
1749218400,5472.44,5479.81,5471.04,5479.49,24551
1749219300,5479.49,5480.93,5472.42,5473.29,27069
1749220200,5473.29,5476.4,5472.5,5475.4,31654
1749221100,5475.4,5475.76,5472.59,5473,40056
1749222000,5473,5473,5470.59,5471.31,18114
1749222900,5471.31,5475.57,5470.55,5473.78,39515
1749223800,5473.78,5475.45,5471.08,5471.1,29493
1749224700,5471.1,5471.27,5467.47,5469.35,29528
1749225600,5469.35,5470.93,5469.1,5470.7,22483
1749226500,5470.7,5472.9,5470.2,5472.35,35998
1749227400,5472.35,5472.66,5470.74,5472.32,26585
1749228300,5472.32,5476.68,5472.09,5473.96,37920
1749229200,5473.96,5474.57,5472.42,5473.94,38525
1749230100,5473.94,5475.62,5473.55,5474.52,20659
1749231000,5474.52,5479.32,5473.2,5477.01,16694
1749231900,5477.01,5481.8,5476.43,5479.51,41540
1749232800,5479.51,5480.98,5477.93,5479.11,33908
1749233700,5479.11,5480.23,5476.82,5477.53,10027
1749234600,5477.53,5478.2,5476.56,5477.58,27242
1749235500,5477.58,5477.75,5475.34,5476.22,35168
1749236400,5476.22,5476.71,5474.29,5476.14,40487
1749237300,5476.14,5478.67,5473.13,5473.33,53594
1749238200,5473.33,5473.96,5468.84,5470.07,32800
1749239100,5470.07,5471.79,5468.42,5468.95,43340
1749475800,5467.65,5469.28,5465.32,5466.45,26543
1749476700,5466.45,5472.18,5465.63,5470.5,27835
1749477600,5470.5,5475.43,5468.76,5473.99,42756
1749478500,5473.99,5474.33,5468.61,5470.7,31791
1749479400,5470.7,5472.31,5468.47,5469.68,26937
1749480300,5469.68,5469.7,5467.24,5469.54,22502
1749481200,5469.54,5470.1,5466.58,5467.84,16581
1749482100,5467.84,5469.05,5463.86,5465.66,21407
1749483000,5465.66,5467.3,5464.69,5464.91,27171
1749483900,5464.91,5465.55,5463.1,5463.87,16800
1749484800,5463.87,5464.36,5462.58,5462.82,35627
1749485700,5462.82,5464.53,5462.09,5462.18,32513
1749486600,5462.18,5463.47,5461.63,5462.93,25014
1749487500,5462.93,5464.2,5460.56,5460.82,30163
1749488400,5460.82,5461.45,5456.4,5456.68,20748
1749489300,5456.68,5458.65,5453.8,5455.54,27621
1749490200,5455.54,5456.08,5453.69,5454.67,28111
1749491100,5454.67,5456.44,5454.56,5455.34,34440
1749492000,5455.34,5457.22,5455.34,5456.99,34627
1749492900,5456.99,5457.1,5455.91,5457.05,44293
1749493800,5457.05,5457.06,5456.27,5456.57,26993
1749494700,5456.57,5457.32,5456.06,5457.08,37920
1749495600,5457.08,5463.05,5455.43,5462.39,22030
1749496500,5462.39,5463.01,5461.43,5462.41,40726
1749497400,5462.41,5464.53,5458.9,5459.94,21262
1749498300,5459.94,5464.2,5459.76,5462.37,46345
1749562200,5461.19,5461.21,5458.81,5459.59,52822
1749563100,5459.59,5463.51,5459.31,5461.26,33849
1749564000,5461.26,5462.57,5459.29,5461.71,20880
1749564900,5461.71,5462.67,5458.65,5458.94,21859
1749565800,5458.94,5460.29,5455.81,5457.07,26125
1749566700,5457.07,5457.28,5454.17,5455.48,11894
1749567600,5455.48,5456.31,5451.35,5453.15,32941
1749568500,5453.15,5456.7,5453.06,5454.44,37932
1749569400,5454.44,5455.07,5452.57,5453.97,32198
1749570300,5453.97,5455.16,5451.9,5452.15,23326
1749571200,5452.15,5452.24,5451.88,5451.99,40044
1749572100,5451.99,5453.69,5449.8,5451.44,20730
1749573000,5451.44,5452.42,5449.7,5450.21,38591
1749573900,5450.21,5450.59,5444.37,5446.33,17083
1749574800,5446.33,5447.3,5443.52,5444.72,10371
1749575700,5444.72,5446.2,5443.87,5445.65,26078
1749576600,5445.65,5448.31,5441.8,5443.22,26350
1749577500,5443.22,5443.99,5442.56,5442.99,37084
1749578400,5442.99,5443.75,5440.32,5440.38,18077
1749579300,5440.38,5441.9,5439.45,5439.8,30742
1749580200,5439.8,5443.79,5438.73,5440.28,15244
1749581100,5440.28,5443.94,5440.23,5442.14,32544
1749582000,5442.14,5446.53,5441.99,5446.39,14239
1749582900,5446.39,5449.13,5444.86,5448.9,24998
1749583800,5448.9,5451.68,5448.33,5450.8,54803
1749584700,5450.8,5450.98,5449.08,5449.3,17805
1749648600,5449.08,5451.15,5442.2,5442.93,59541
1749649500,5442.93,5444.55,5440.79,5442.47,11506
1749650400,5442.47,5442.62,5438.58,5440.25,42985
1749651300,5440.25,5440.77,5439.12,5439.17,17455
1749652200,5439.17,5439.67,5436.65,5437.35,18465
1749653100,5437.35,5441.12,5437.04,5439.92,46075
1749654000,5439.92,5441.43,5434.92,5436.9,30231
1749654900,5436.9,5439.35,5434.89,5434.95,13173
1749655800,5434.95,5439.24,5434.42,5437.33,14988
1749656700,5437.33,5438.29,5434.41,5435.48,41051
1749657600,5435.48,5436.98,5434.6,5434.88,39860
1749658500,5434.88,5435.37,5432.1,5432.55,20364
1749659400,5432.55,5434.85,5431.15,5433.89,11428
1749660300,5433.89,5434.88,5432.25,5433.29,39563
1749661200,5433.29,5433.84,5429.97,5431.24,36059
1749662100,5431.24,5431.43,5428.62,5430.43,20425
1749663000,5430.43,5432.07,5428.84,5429.97,31305
1749663900,5429.97,5431.45,5427.05,5428.12,15643
1749664800,5428.12,5429.04,5426.1,5426.27,19177
1749665700,5426.27,5428.04,5422.97,5423.91,26750
1749666600,5423.91,5424.6,5422.87,5422.94,29880
1749667500,5422.94,5423.62,5422.74,5423.6,42748
1749668400,5423.6,5427.28,5423.18,5426.05,38079
1749669300,5426.05,5426.43,5423.27,5423.82,35051
1749670200,5423.82,5426.64,5423.74,5425.02,10140
1749671100,5425.02,5425.56,5419.96,5420.15,32111
1749735000,5421.26,5422.2,5419.36,5419.88,35938
1749735900,5419.88,5422.61,5419.55,5422.11,10139
1749736800,5422.11,5424.01,5421.82,5423.27,38267
1749737700,5423.27,5424.62,5422.67,5424.29,45215
1749738600,5424.29,5424.83,5420.73,5422.34,23635
1749739500,5422.34,5424.06,5421.74,5422.47,46256
1749740400,5422.47,5423.04,5421.03,5422.49,39918
1749741300,5422.49,5423.45,5417.98,5419.91,37374
1749742200,5419.91,5421.54,5418.32,5418.51,18883
1749743100,5418.51,5420.11,5417.95,5419.25,37108
1749744000,5419.25,5420.18,5417.97,5418.4,18357
1749744900,5418.4,5418.69,5417.53,5418.55,14199
1749745800,5418.55,5420.19,5418.18,5418.99,37902
1749746700,5418.99,5419.11,5416.11,5417.01,37664
1749747600,5417.01,5419.14,5416.12,5417.8,20207
1749748500,5417.8,5418.36,5416.79,5417.6,13630
1749749400,5417.6,5418.24,5416.42,5416.61,31229
1749750300,5416.61,5417.62,5413.85,5414.78,17388
1749751200,5414.78,5414.99,5413.61,5414.67,26212
1749752100,5414.67,5417.93,5413.57,5417.63,34793
1749753000,5417.63,5418.02,5416.47,5416.97,41259
1749753900,5416.97,5418.58,5414.1,5415.51,23716
1749754800,5415.51,5415.97,5414.87,5415.28,37167
1749755700,5415.28,5418.87,5414.17,5417.86,27889
1749756600,5417.86,5418.73,5416.15,5416.3,25868
1749757500,5416.3,5418.06,5415.28,5417.89,48588
1749821400,5418.43,5419.44,5416.85,5417.05,30482
1749822300,5417.05,5418,5416.55,5417.68,53469
1749823200,5417.68,5419.92,5414.98,5416.1,12282
1749824100,5416.1,5417.29,5414.8,5415.41,33809
1749825000,5415.41,5415.78,5412.4,5413.52,13586
1749825900,5413.52,5414.07,5412.14,5413.58,17367
1749826800,5413.58,5414.76,5410.37,5411.84,22829
1749827700,5411.84,5413.18,5409.91,5410.94,14211
1749828600,5410.94,5415.31,5410.56,5414.29,16494
1749829500,5414.29,5415.79,5412.14,5413.08,18690
1749830400,5413.08,5413.43,5411.95,5412.57,10776
1749831300,5412.57,5413.56,5412.37,5413.22,28208
1749832200,5413.22,5416.13,5412.47,5414.39,25941
1749833100,5414.39,5415.34,5413.78,5414.64,36203
1749834000,5414.64,5415.46,5412.86,5413.07,26170
1749834900,5413.07,5413.69,5412.47,5413.5,33205
1749835800,5413.5,5414.27,5413.16,5414.16,13875
1749836700,5414.16,5415.01,5412.61,5412.63,16637
1749837600,5412.63,5414.54,5412.38,5412.72,18672
1749838500,5412.72,5413.38,5410.24,5411.93,36028
1749839400,5411.93,5416.09,5411.7,5416,31527
1749840300,5416,5416.35,5415.25,5416.1,46801
1749841200,5416.1,5416.93,5415.72,5416.36,23979
1749842100,5416.36,5417.88,5413.14,5414.48,14989
1749843000,5414.48,5414.87,5412.19,5413.07,36437
1749843900,5413.07,5413.78,5411.49,5413.64,23002
1750080600,5416.25,5416.66,5415.66,5416.11,45431
1750081500,5416.11,5416.29,5415.76,5415.77,54604
1750082400,5415.77,5415.97,5414.74,5415.21,20206
1750083300,5415.21,5415.37,5413.69,5414.64,17092
1750084200,5414.64,5414.65,5411.34,5412.81,13917
1750085100,5412.81,5413.31,5410.43,5413.02,44849
1750086000,5413.02,5413.39,5411.67,5412.34,24160
1750086900,5412.34,5412.98,5411.56,5412.9,39878
1750087800,5412.9,5413.29,5411.6,5413.24,39460
1750088700,5413.24,5414.59,5412.53,5414.3,11290
1750089600,5414.3,5414.86,5412.34,5413.43,32891
1750090500,5413.43,5415.38,5412.87,5414.69,34993
1750091400,5414.69,5414.96,5413.79,5414.61,19783
1750092300,5414.61,5415.04,5414.28,5414.53,32531
1750093200,5414.53,5416.1,5413.97,5416.07,35227
1750094100,5416.07,5417.34,5415.87,5416.86,33756
1750095000,5416.86,5419.19,5415.91,5418.39,25266
1750095900,5418.39,5419.06,5416.29,5417.04,10957
1750096800,5417.04,5417.4,5413.29,5416.18,26455
1750097700,5416.18,5416.98,5412.17,5412.69,34079
1750098600,5412.69,5413.15,5411.77,5412.85,33580
1750099500,5412.85,5414.2,5410.87,5414.03,43268
1750100400,5414.03,5416.22,5412.46,5415.94,16898
1750101300,5415.94,5417.97,5414.9,5417.72,21950
1750102200,5417.72,5418.19,5415.89,5416.92,44199
1750103100,5416.92,5417.48,5413.47,5414.19,28830
1750167000,5414.61,5418.65,5413.64,5418.13,10420
1750167900,5418.13,5418.23,5415.16,5415.39,25841
1750168800,5415.39,5418.22,5415.28,5417.56,10002
1750169700,5417.56,5418.96,5417.38,5418.25,41095
1750170600,5418.25,5420.93,5417.98,5420.44,21215
1750171500,5420.44,5423.55,5420.01,5422.96,16516
1750172400,5422.96,5425.04,5422.22,5424.25,40981
1750173300,5424.25,5426.26,5422.88,5425.02,27255
1750174200,5425.02,5428.51,5423.25,5427.4,35390
1750175100,5427.4,5428.1,5427.28,5427.67,35070
1750176000,5427.67,5427.86,5426.91,5427.7,31309
1750176900,5427.7,5428.6,5426.99,5427.9,40483
1750177800,5427.9,5428.72,5426.62,5428.11,24694
1750178700,5428.11,5430.16,5427.3,5429.19,11522
1750179600,5429.19,5431.5,5428.84,5431.02,12905
1750180500,5431.02,5432.6,5430.73,5431.79,11867
1750181400,5431.79,5432.99,5430.86,5432.21,26559
1750182300,5432.21,5432.3,5431.36,5432.2,16156
1750183200,5432.2,5432.37,5431.67,5432.27,15283
1750184100,5432.27,5433.69,5431.86,5433.15,21203
1750185000,5433.15,5435.75,5432.45,5435.4,17219
1750185900,5435.4,5436.2,5434.45,5435.24,18537
1750186800,5435.24,5435.68,5432.4,5433.08,34309
1750187700,5433.08,5433.51,5430.87,5432.69,43785
1750188600,5432.69,5434.87,5432.11,5432.9,12250
1750189500,5432.9,5434.56,5431.81,5434.26,15862
1750253400,5435.24,5436.11,5435.01,5435.77,45184
1750254300,5435.77,5436.65,5434.54,5435.98,54512
1750255200,5435.98,5436.57,5434.82,5435.54,22543
1750256100,5435.54,5438.6,5435.27,5437.16,16215
1750257000,5437.16,5441.53,5436.33,5440.21,41508
1750257900,5440.21,5440.6,5439.01,5439.69,41596
1750258800,5439.69,5442.21,5438.56,5440.7,21880
1750259700,5440.7,5441.78,5440.48,5441.67,37733
1750260600,5441.67,5442.96,5440.96,5442.84,14484
1750261500,5442.84,5443.1,5442.07,5442.1,28320
1750262400,5442.1,5444.63,5442.07,5443.74,11470
1750263300,5443.74,5445.24,5443.61,5445.06,16058
1750264200,5445.06,5447.78,5445,5446.79,39015
1750265100,5446.79,5448.56,5446.34,5447.77,24698
1750266000,5447.77,5448.23,5445.87,5446.65,26476
1750266900,5446.65,5448.33,5446.44,5447.36,19801
1750267800,5447.36,5448,5446.33,5446.9,37139
1750268700,5446.9,5447.47,5445.91,5447.03,40721
1750269600,5447.03,5449.29,5445.8,5448.78,21984
1750270500,5448.78,5451.99,5447.42,5451.73,40715
1750271400,5451.73,5452.9,5450.89,5452.82,27067
1750272300,5452.82,5453.21,5449.92,5451.65,12419
1750273200,5451.65,5453.96,5450.24,5453.37,27985
1750274100,5453.37,5455.06,5452.88,5454.72,13879
1750275000,5454.72,5456.59,5452.59,5452.82,47279
1750275900,5452.82,5453.04,5449.39,5450.35,53066
1750339800,5450.57,5450.89,5448.81,5450.29,20461
1750340700,5450.29,5451.95,5447.68,5450.43,40375
1750341600,5450.43,5451.4,5448.36,5449.26,32125
1750342500,5449.26,5451.38,5447.19,5449.48,29321
1750343400,5449.48,5450.01,5448.92,5448.99,14481
1750344300,5448.99,5449.25,5444.36,5445.86,36599
1750345200,5445.86,5449.03,5444.55,5447.39,37615
1750346100,5447.39,5448.88,5444.82,5445.86,22917
1750347000,5445.86,5446.16,5444.74,5446.07,10663
1750347900,5446.07,5447.81,5444.24,5445.57,25526
1750348800,5445.57,5448.76,5445.21,5447.45,41086
1750349700,5447.45,5448.2,5443.05,5444.81,23379
1750350600,5444.81,5445.76,5440.96,5442.74,36947
1750351500,5442.74,5444.17,5441.92,5442.37,15254
1750352400,5442.37,5442.82,5441.39,5442.29,23349
1750353300,5442.29,5446.04,5442.16,5444.78,34011
1750354200,5444.78,5445.08,5442.98,5444.26,37823
1750355100,5444.26,5444.77,5443.44,5443.93,20542
1750356000,5443.93,5445.32,5443.65,5444.36,21138
1750356900,5444.36,5447.65,5442.96,5446.54,27287
1750357800,5446.54,5447.41,5444.09,5445.23,28381
1750358700,5445.23,5446.3,5443.59,5446.24,21259
1750359600,5446.24,5447.61,5445.42,5447.21,10397
1750360500,5447.21,5448.64,5446.39,5448.29,44661
1750361400,5448.29,5448.36,5447.37,5447.53,41108
1750362300,5447.53,5449.79,5446.16,5447.35,20155
1750426200,5448,5448.33,5446.96,5446.97,32813
1750427100,5446.97,5453.13,5444.59,5452.01,24302
1750428000,5452.01,5455.36,5447.27,5447.96,18757
1750428900,5447.96,5453.59,5447.62,5452.47,12312
1750429800,5452.47,5454.28,5450.4,5451.24,45682
1750430700,5451.24,5452.7,5447.14,5447.91,22893
1750431600,5447.91,5449.19,5445.05,5448.61,41760
1750432500,5448.61,5450.29,5448.46,5449.03,26767
1750433400,5449.03,5453.75,5447.73,5453.28,41336
1750434300,5453.28,5456.43,5452.45,5454.73,10141
1750435200,5454.73,5455.81,5453.86,5453.91,24255
1750436100,5453.91,5455.26,5452.88,5454.79,24281
1750437000,5454.79,5455.73,5452.24,5454.82,12586
1750437900,5454.82,5458.21,5452.97,5453.8,17567
1750438800,5453.8,5456.75,5453.6,5456.47,36757
1750439700,5456.47,5458.49,5455.8,5456.72,24626
1750440600,5456.72,5458.33,5453.05,5454.72,11889
1750441500,5454.72,5456.72,5454.2,5456.66,35963
1750442400,5456.66,5461.52,5454.77,5460.04,35299
1750443300,5460.04,5462.09,5459.24,5460.67,45439
1750444200,5460.67,5463.05,5459.38,5461.81,29124
1750445100,5461.81,5462.68,5460.86,5461.05,43409
1750446000,5461.05,5461.08,5457.74,5459.86,31432
1750446900,5459.86,5466.98,5458.73,5466.42,13089
1750447800,5466.42,5466.75,5463.31,5463.35,28555
1750448700,5463.35,5466.5,5462.94,5465.36,15013
1750685400,5466.57,5467.41,5464.67,5466.36,21983
1750686300,5466.36,5470.84,5465.76,5470.23,28678
1750687200,5470.23,5470.32,5468.6,5469.35,37939
1750688100,5469.35,5470.36,5468.13,5468.38,21308
1750689000,5468.38,5469.06,5466.11,5468.18,18088
1750689900,5468.18,5468.38,5466.26,5467.28,34563
1750690800,5467.28,5468.64,5466.89,5467.43,36803
1750691700,5467.43,5469.9,5465.93,5469.04,19890
1750692600,5469.04,5472.82,5467.37,5471.11,17353
1750693500,5471.11,5471.99,5471.1,5471.32,24935
1750694400,5471.32,5471.7,5470.45,5471.03,27456
1750695300,5471.03,5472.85,5469.84,5472.84,26366
1750696200,5472.84,5474.58,5471.01,5474.57,25332
1750697100,5474.57,5476.94,5474.4,5476.28,34884
1750698000,5476.28,5477.13,5474.53,5475.28,33752
1750698900,5475.28,5478.89,5474.62,5477.32,20026
1750699800,5477.32,5477.88,5477.19,5477.52,22670
1750700700,5477.52,5479.77,5477.4,5478.93,38487
1750701600,5478.93,5479.68,5476.72,5478.56,16973
1750702500,5478.56,5479.15,5477.78,5478.4,10220
1750703400,5478.4,5478.44,5477.59,5478.25,12947
1750704300,5478.25,5479.35,5476.41,5477.35,21492
1750705200,5477.35,5478.84,5476.34,5478.62,51116
1750706100,5478.62,5478.92,5478.37,5478.76,44847
1750707000,5478.76,5480.18,5474.99,5476.69,18083
1750707900,5476.69,5477.69,5475.05,5476.8,54922
1750771800,5475.84,5478.31,5475.18,5476.83,33542
1750772700,5476.83,5480.49,5476.78,5480.11,35754
1750773600,5480.11,5480.7,5479.95,5480.02,18483
1750774500,5480.02,5481.9,5478.46,5481.72,32550
1750775400,5481.72,5483.36,5480.52,5483.08,33454
1750776300,5483.08,5484.96,5482.78,5484.28,32545
1750777200,5484.28,5484.74,5483.31,5484.48,41692
1750778100,5484.48,5486.42,5484.43,5486.36,37049
1750779000,5486.36,5490.77,5485.27,5489.58,14269
1750779900,5489.58,5493.07,5489.34,5492.52,33590
1750780800,5492.52,5493.04,5489.83,5490.29,16558
1750781700,5490.29,5490.44,5489.82,5490.11,22114
1750782600,5490.11,5490.38,5488.06,5489.23,37149
1750783500,5489.23,5489.38,5488.11,5489.37,22281
1750784400,5489.37,5491.28,5489.17,5490.47,31290
1750785300,5490.47,5492.71,5489.54,5492.6,35810
1750786200,5492.6,5495.54,5492.17,5494.02,11487
1750787100,5494.02,5495.07,5493.62,5494.92,11931
1750788000,5494.92,5496.08,5494.38,5495.46,37660
1750788900,5495.46,5496.83,5494.7,5496.34,26716
1750789800,5496.34,5498.09,5496.05,5498.02,12776
1750790700,5498.02,5499.79,5497.52,5499.51,11918
1750791600,5499.51,5501.62,5497.38,5499.11,33697
1750792500,5499.11,5500.75,5497.87,5498.01,19916
1750793400,5498.01,5499.28,5497.5,5498.92,34305
1750794300,5498.92,5499.67,5496.36,5496.57,28977
1750858200,5496.98,5498.08,5496.12,5497.76,44790
1750859100,5497.76,5505.3,5496.8,5503.93,33643
1750860000,5503.93,5505.22,5500.97,5503.35,36894
1750860900,5503.35,5505.06,5503.16,5504.13,11179
1750861800,5504.13,5508.38,5503.9,5507.19,31182
1750862700,5507.19,5510.05,5506.98,5509.07,35347
1750863600,5509.07,5510.03,5508.56,5509.97,28790
1750864500,5509.97,5511.56,5508.79,5511.03,32068
1750865400,5511.03,5511.6,5509.04,5509.62,40699
1750866300,5509.62,5509.83,5508.81,5509.59,35771
1750867200,5509.59,5511.57,5508.79,5511.19,28825
1750868100,5511.19,5514.17,5510.92,5513.16,34446
1750869000,5513.16,5513.39,5512.42,5512.53,27515
1750869900,5512.53,5512.87,5511.22,5511.74,37396
1750870800,5511.74,5514.26,5511.45,5513.24,22912
1750871700,5513.24,5514.35,5512.84,5513.7,22406
1750872600,5513.7,5515.28,5513.69,5515.05,24404
1750873500,5515.05,5515.22,5513.95,5514.25,41406
1750874400,5514.25,5516.16,5513.84,5515.12,17049
1750875300,5515.12,5515.38,5514.69,5515.21,22332
1750876200,5515.21,5515.35,5514.22,5514.81,33623
1750877100,5514.81,5515.73,5513.15,5515.36,25123
1750878000,5515.36,5520.26,5514.47,5519.03,31680
1750878900,5519.03,5519.74,5517.37,5517.48,10617
1750879800,5517.48,5520.53,5516.89,5520.37,24387
1750880700,5520.37,5520.98,5515.45,5515.59,21890
1750944600,5516.45,5517.21,5511.92,5512.03,34891
1750945500,5512.03,5513.93,5509.89,5510.03,49558
1750946400,5510.03,5510.25,5506.55,5507.99,30150
1750947300,5507.99,5510.85,5507.29,5510.39,41108
1750948200,5510.39,5510.79,5508.29,5508.68,26175
1750949100,5508.68,5508.68,5508.09,5508.68,20405
1750950000,5508.68,5510.53,5507.7,5508.44,10607
1750950900,5508.44,5508.74,5504.98,5506.74,41883
1750951800,5506.74,5506.97,5504.38,5504.49,42604
1750952700,5504.49,5505.42,5504.42,5504.81,21233
1750953600,5504.81,5506.79,5504.3,5504.75,40928
1750954500,5504.75,5505.55,5502.96,5502.97,38026
1750955400,5502.97,5503.01,5500.72,5501.71,27955
1750956300,5501.71,5502.43,5500.72,5501.82,13869
1750957200,5501.82,5502.09,5500.66,5501.59,35784
1750958100,5501.59,5501.73,5500.7,5501.44,30984
1750959000,5501.44,5501.45,5500.08,5500.67,17509
1750959900,5500.67,5502.48,5498.11,5500.58,36519
1750960800,5500.58,5501.35,5500.27,5501.27,38634
1750961700,5501.27,5502.02,5500.55,5500.73,25722
1750962600,5500.73,5502.33,5498.61,5499.69,34563
1750963500,5499.69,5504.17,5499.07,5501.99,40581
1750964400,5501.99,5502.33,5501.57,5502.02,48946
1750965300,5502.02,5504.05,5500.78,5503.35,15667
1750966200,5503.35,5503.65,5498.93,5499.46,48154
1750967100,5499.46,5500.92,5499.05,5500.86,11230
1751031000,5500.65,5501.37,5495.72,5496.34,33015
1751031900,5496.34,5497.39,5495,5496.07,11533
1751032800,5496.07,5498.68,5496.07,5498.42,48894
1751033700,5498.42,5499.17,5496.22,5497.05,16768
1751034600,5497.05,5497.95,5495.73,5497.38,16776
1751035500,5497.38,5499.76,5494.02,5496.2,11053
